"filename", "language", "TypeScript", "JSON with Comments", "MS SQL", "JSON", "Shell Script", "XML", "Markdown", "HTML", "TypeScript JSX", "JavaScript", "PostCSS", "comment", "blank", "total"
"/home/andika/Projects/college-shits/website-desa/.prettierrc.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/andika/Projects/college-shits/website-desa/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 20, 52
"/home/andika/Projects/college-shits/website-desa/SKPL.md", "Markdown", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 33, 80
"/home/andika/Projects/college-shits/website-desa/TODO.md", "Markdown", 0, 0, 0, 0, 0, 0, 330, 0, 0, 0, 0, 0, 174, 504
"/home/andika/Projects/college-shits/website-desa/drop_all.sql", "MS SQL", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/home/andika/Projects/college-shits/website-desa/eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"/home/andika/Projects/college-shits/website-desa/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"/home/andika/Projects/college-shits/website-desa/package-lock.json", "JSON", 0, 0, 0, 5547, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5548
"/home/andika/Projects/college-shits/website-desa/package.json", "JSON", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"/home/andika/Projects/college-shits/website-desa/public/vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/andika/Projects/college-shits/website-desa/rebuild_db.sh", "Shell Script", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/andika/Projects/college-shits/website-desa/schema.sql", "MS SQL", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 89
"/home/andika/Projects/college-shits/website-desa/seed.sql", "MS SQL", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/andika/Projects/college-shits/website-desa/src/react-app/App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 6, 46
"/home/andika/Projects/college-shits/website-desa/src/react-app/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 5, 97
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 4, 113
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 6, 22
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 9, 199
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 9, 181
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/FilterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 52
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 3, 65
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 42
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/CreateAduanForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 2, 81
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DaftarKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 6, 101
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailDusunLaporan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 338, 0, 0, 0, 16, 354
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 2, 231
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 75
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 2, 201
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/StatistikCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 9, 126
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/TabelSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 3, 89
"/home/andika/Projects/college-shits/website-desa/src/react-app/contexts/AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 1, 12, 85
"/home/andika/Projects/college-shits/website-desa/src/react-app/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 315, 0, 59, 374
"/home/andika/Projects/college-shits/website-desa/src/react-app/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/CekPembayaran.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 10, 114
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 2, 5, 76
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardAdminPengaduan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 15, 136
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardMasyarakat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 16, 156
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/LoginPengaduan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 14, 90
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/RegistrasiMasyarakat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 17, 114
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardAdminPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1682, 0, 0, 2, 82, 1766
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKepalaDusun.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 714, 0, 0, 3, 61, 778
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 349, 0, 0, 0, 29, 378
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DetailDusunLaporan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 335, 0, 0, 0, 16, 351
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/LoginPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 13, 85
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/RegistrasiPerangkatDesa.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 14, 104
"/home/andika/Projects/college-shits/website-desa/src/react-app/types.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 86
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/api.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 81
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/formatters.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/time.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 11, 84
"/home/andika/Projects/college-shits/website-desa/src/react-app/vite-env.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"/home/andika/Projects/college-shits/website-desa/src/worker/index.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/home/andika/Projects/college-shits/website-desa/src/worker/middleware/auth.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/aduan.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 175
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/auth.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 73
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/dusun.ts", "TypeScript", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 200
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/pengaduan-masyarakat.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/pengelolaan-pbb.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 98
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/perangkat-desa.ts", "TypeScript", 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51, 261
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/public.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/statistik.ts", "TypeScript", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 240
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/surat-pbb.ts", "TypeScript", 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40, 273
"/home/andika/Projects/college-shits/website-desa/src/worker/types.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/db.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/hash.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/jwt.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 72
"/home/andika/Projects/college-shits/website-desa/tsconfig.app.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/home/andika/Projects/college-shits/website-desa/tsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/andika/Projects/college-shits/website-desa/tsconfig.node.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/home/andika/Projects/college-shits/website-desa/tsconfig.worker.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/andika/Projects/college-shits/website-desa/vite.config.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/andika/Projects/college-shits/website-desa/worker-configuration.d.ts", "TypeScript", 4992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3900, 2, 8894
"/home/andika/Projects/college-shits/website-desa/wrangler.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 34, 1, 64
"Total", "-", 6554, 7, 92, 5684, 3, 1, 409, 29, 5930, 25, 355, 3980, 1072, 24141